iso3,start_year,end_year,event_type,instrument,source,notes
ETH,2023,,default,external_bond,CRAG,December 2023 missed coupon
TUN,2023,,arrears,external_bond,CRAG,Distressed but not yet defaulted
EGY,1990,1991,paris_club,paris_club,CRAG,
KEN,2000,2004,paris_club,paris_club,CRAG,
TZA,2002,2002,paris_club,paris_club,CRAG,HIPC completion
UGA,2000,2000,paris_club,paris_club,CRAG,HIPC
MOZ,2016,2019,restructuring,external_bond,CRAG,Tuna bond scandal restructuring
COG,2017,2019,restructuring,external_bond,CRAG,
COD,2002,2010,paris_club,paris_club,CRAG,HIPC sequence
CAF,2001,2009,paris_club,paris_club,CRAG,
TCD,2001,2015,paris_club,paris_club,CRAG,
CIV,2000,2012,paris_club,paris_club,CRAG,Multiple Paris Club agreements
CIV,2011,2011,default,external_bond,CRAG,Brief eurobond default
SEN,2004,2004,paris_club,paris_club,CRAG,
GIN,2012,2013,paris_club,paris_club,CRAG,
LBR,2008,2010,paris_club,paris_club,CRAG,HIPC
SLE,2007,2007,paris_club,paris_club,CRAG,HIPC
BFA,2002,2002,paris_club,paris_club,CRAG,HIPC
NER,2004,2004,paris_club,paris_club,CRAG,HIPC
MLI,2000,2003,paris_club,paris_club,CRAG,HIPC
GMB,2007,2008,paris_club,paris_club,CRAG,HIPC
GNB,2010,2010,paris_club,paris_club,CRAG,HIPC
HND,2005,2007,paris_club,paris_club,CRAG,HIPC
NIC,2004,2007,paris_club,paris_club,CRAG,HIPC sequence
HTI,2009,2010,paris_club,paris_club,CRAG,HIPC + earthquake
GRC,2012,2012,restructuring,external_bond,CRAG,PSI ~53% haircut
CYP,2013,2013,restructuring,domestic,CRAG,Bail-in-style debt management
PRT,2011,2011,imf_program,external_bond,IMF_MONA,Bailout but no default
IRL,2010,2010,imf_program,external_bond,IMF_MONA,Bailout but no default
ESP,2012,2012,imf_program,external_bond,IMF_MONA,Banking sector
HRV,1996,2003,paris_club,paris_club,CRAG,
BGR,1990,1994,restructuring,external_bond,CRAG,
ROU,1981,1983,paris_club,paris_club,RR2009,
HUN,2008,2008,imf_program,external_bond,IMF_MONA,Bailout but no default
LVA,2008,2008,imf_program,external_bond,IMF_MONA,
ROU,2009,2009,imf_program,external_bond,IMF_MONA,
ISL,2008,2008,imf_program,external_bond,IMF_MONA,Banking crisis
JPN,,,,,,Reference: never defaulted on external debt
USA,,,,,,Reference: never defaulted on external debt
DEU,,,,,,Reference: never defaulted post-WW2
GBR,,,,,,Reference: never defaulted in modern era
CAN,,,,,,Reference: never defaulted
AUS,,,,,,Reference: never defaulted
CHN,,,,,,Reference: no external default in modern era
IND,,,,,,Reference: no external default in modern era
KOR,1997,1998,imf_program,external_bond,IMF_MONA,Bailout but no default
THA,1997,1998,imf_program,external_bond,IMF_MONA,Bailout but no default
IDN,1997,2000,restructuring,bank_loan,CRAG,Asian crisis bank-loan restructuring
MYS,,,,,,Reference: no IMF program in 1997
PHL,,,,,,Reference: did 1989 Brady but no recent default
MEX,1982,1990,restructuring,bank_loan,CRAG,LDC crisis Brady
MEX,1995,1995,imf_program,external_bond,IMF_MONA,Tequila bailout
BRA,1983,1994,restructuring,bank_loan,CRAG,LDC crisis Brady
BRA,1999,1999,imf_program,external_bond,IMF_MONA,
CHL,1983,1990,restructuring,bank_loan,CRAG,LDC crisis
PER,1983,1997,restructuring,bank_loan,CRAG,LDC crisis Brady
COL,,,,,,Reference: no default in modern era
PRY,2003,2003,arrears,external_bond,CRAG,Brief arrears
BOL,1980,1992,restructuring,bank_loan,CRAG,
BOL,2024,,arrears,external_bond,CRAG,Distressed; not yet defaulted
